2023-05-16 21:03:45,956 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-05-16 21:03:45,963 INFO o.s.b.StartupInfoLogger [restartedMain] Starting TaskManagerApplication using Java 17.0.2 with PID 17500 (C:\Users\eddie\Desktop\taskmanager\target\classes started by eddie in C:\Users\eddie\Desktop\taskmanager)
2023-05-16 21:03:45,992 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-05-16 21:03:47,141 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-16 21:03:47,142 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-16 21:03:50,180 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2023-05-16 21:03:50,185 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-16 21:03:50,315 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.ProjectRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:03:50,319 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.TaskRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:03:50,327 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:03:50,328 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 127 ms. Found 0 JDBC repository interfaces.
2023-05-16 21:03:50,391 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2023-05-16 21:03:50,395 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-16 21:03:50,520 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 108 ms. Found 3 JPA repository interfaces.
2023-05-16 21:03:52,540 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-05-16 21:03:52,569 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2023-05-16 21:03:52,571 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-05-16 21:03:52,572 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-16 21:03:52,838 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-05-16 21:03:52,839 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 5695 ms
2023-05-16 21:03:53,507 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-16 21:03:53,629 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.1.6.Final
2023-05-16 21:03:53,992 WARN o.h.b.i.MetadataBuilderImpl$MetadataBuildingOptionsImpl [restartedMain] HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-05-16 21:03:54,294 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2023-05-16 21:03:54,648 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1cb8bf4b
2023-05-16 21:03:54,652 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2023-05-16 21:03:54,757 INFO o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-16 21:03:55,237 WARN o.h.b.i.InFlightMetadataCollectorImpl [restartedMain] HHH000069: Duplicate generator name default_gen
2023-05-16 21:03:55,257 WARN o.h.b.i.InFlightMetadataCollectorImpl [restartedMain] HHH000069: Duplicate generator name default_gen
2023-05-16 21:03:57,507 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-16 21:03:57,537 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-16 21:04:00,507 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-16 21:04:02,668 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@19d8e2a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ad5ecaf, org.springframework.security.web.context.SecurityContextHolderFilter@622c90ad, org.springframework.security.web.header.HeaderWriterFilter@3dab02ff, org.springframework.security.web.authentication.logout.LogoutFilter@41369022, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7446a0ea, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54fcccc5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33e1fafc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b555eef, org.springframework.security.web.access.ExceptionTranslationFilter@4cd9919d, org.springframework.security.web.access.intercept.AuthorizationFilter@1cd3ebaf]
2023-05-16 21:04:03,564 INFO o.q.i.StdSchedulerFactory [restartedMain] Using default implementation for ThreadExecutor
2023-05-16 21:04:03,601 INFO o.q.c.SchedulerSignalerImpl [restartedMain] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2023-05-16 21:04:03,601 INFO o.q.c.QuartzScheduler [restartedMain] Quartz Scheduler v.2.3.2 created.
2023-05-16 21:04:03,603 INFO o.q.s.RAMJobStore [restartedMain] RAMJobStore initialized.
2023-05-16 21:04:03,604 INFO o.q.c.QuartzScheduler [restartedMain] Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2023-05-16 21:04:03,604 INFO o.q.i.StdSchedulerFactory [restartedMain] Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2023-05-16 21:04:03,604 INFO o.q.i.StdSchedulerFactory [restartedMain] Quartz scheduler version: 2.3.2
2023-05-16 21:04:03,605 INFO o.q.c.QuartzScheduler [restartedMain] JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5f7ec7cc
2023-05-16 21:04:03,699 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-05-16 21:04:03,746 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2023-05-16 21:04:03,792 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-05-16 21:04:03,795 INFO o.s.s.q.SchedulerFactoryBean [restartedMain] Starting Quartz Scheduler now
2023-05-16 21:04:03,797 INFO o.q.c.QuartzScheduler [restartedMain] Scheduler quartzScheduler_$_NON_CLUSTERED started.
2023-05-16 21:04:03,821 INFO o.s.b.StartupInfoLogger [restartedMain] Started TaskManagerApplication in 21.072 seconds (process running for 24.063)
2023-05-16 21:04:03,950 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-16 21:04:03,950 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-05-16 21:04:03,954 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2023-05-16 21:04:04,053 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-1] task getAllPlannedTasks
2023-05-16 21:04:08,873 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-5] task update
2023-05-16 21:04:11,096 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-9] task update
2023-05-16 21:04:11,111 INFO c.d.t.s.TaskService [http-nio-8080-exec-9] TaskDTO(taskTitle=555, description=, status=PLANNED, priority=PRIORITY_1, projectId=null, userId=4, expirationDate=2023-05-20)
2023-05-16 21:04:11,202 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-10] task update
2023-05-16 21:04:12,532 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-4] task update
2023-05-16 21:04:14,266 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-8] task getAllPlannedTasks
2023-05-16 21:05:14,231 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-3] project getOne
2023-05-16 21:05:32,937 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-8] project getOne
2023-05-16 21:05:33,006 ERROR o.t.TemplateEngine [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8] Exception processing template "projects/viewProject": An error happened during template parsing (template: "C:\Users\eddie\Desktop\taskmanager\src\main\resources\templates\projects\viewProject.html")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "C:\Users\eddie\Desktop\taskmanager\src\main\resources\templates\projects\viewProject.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-05-16 21:07:15,435 INFO o.a.j.l.DirectJDKLog [Thread-7] Stopping service [Tomcat]
2023-05-16 21:07:15,440 INFO o.a.j.l.DirectJDKLog [Thread-7] Stopping ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:15,443 INFO o.a.j.l.DirectJDKLog [Thread-7] Destroying ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:15,444 INFO o.s.s.q.SchedulerFactoryBean [Thread-7] Shutting down Quartz Scheduler
2023-05-16 21:07:15,444 INFO o.q.c.QuartzScheduler [Thread-7] Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2023-05-16 21:07:15,445 INFO o.q.c.QuartzScheduler [Thread-7] Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-05-16 21:07:15,445 INFO o.q.c.QuartzScheduler [Thread-7] Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2023-05-16 21:07:15,447 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-7] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-05-16 21:07:15,448 INFO c.z.h.HikariDataSource [Thread-7] HikariPool-2 - Shutdown initiated...
2023-05-16 21:07:15,457 INFO c.z.h.HikariDataSource [Thread-7] HikariPool-2 - Shutdown completed.
2023-05-16 21:07:15,717 INFO o.s.b.StartupInfoLogger [restartedMain] Starting TaskManagerApplication using Java 17.0.2 with PID 17500 (C:\Users\eddie\Desktop\taskmanager\target\classes started by eddie in C:\Users\eddie\Desktop\taskmanager)
2023-05-16 21:07:15,720 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-05-16 21:07:16,476 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2023-05-16 21:07:16,476 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-16 21:07:16,501 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.ProjectRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:07:16,505 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.TaskRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:07:16,511 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:07:16,512 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 35 ms. Found 0 JDBC repository interfaces.
2023-05-16 21:07:16,521 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2023-05-16 21:07:16,522 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-16 21:07:16,621 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 97 ms. Found 3 JPA repository interfaces.
2023-05-16 21:07:17,036 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-05-16 21:07:17,038 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:17,039 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-05-16 21:07:17,040 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-16 21:07:17,142 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-05-16 21:07:17,142 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1418 ms
2023-05-16 21:07:17,302 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-16 21:07:17,321 WARN o.h.b.i.MetadataBuilderImpl$MetadataBuildingOptionsImpl [restartedMain] HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-05-16 21:07:17,337 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-3 - Starting...
2023-05-16 21:07:17,514 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@1ad850e5
2023-05-16 21:07:17,515 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-3 - Start completed.
2023-05-16 21:07:17,541 INFO o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-16 21:07:17,572 WARN o.h.b.i.InFlightMetadataCollectorImpl [restartedMain] HHH000069: Duplicate generator name default_gen
2023-05-16 21:07:17,587 WARN o.h.b.i.InFlightMetadataCollectorImpl [restartedMain] HHH000069: Duplicate generator name default_gen
2023-05-16 21:07:18,090 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-16 21:07:18,091 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-16 21:07:19,249 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-16 21:07:20,510 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@771a6dd7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19ed1ad8, org.springframework.security.web.context.SecurityContextHolderFilter@6def089f, org.springframework.security.web.header.HeaderWriterFilter@592c57de, org.springframework.security.web.authentication.logout.LogoutFilter@176681e5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5450b711, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11241d48, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3971e886, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5efc3e85, org.springframework.security.web.access.ExceptionTranslationFilter@7c2a9af0, org.springframework.security.web.access.intercept.AuthorizationFilter@109ae981]
2023-05-16 21:07:20,676 INFO o.q.i.StdSchedulerFactory [restartedMain] Using default implementation for ThreadExecutor
2023-05-16 21:07:20,679 INFO o.q.c.SchedulerSignalerImpl [restartedMain] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2023-05-16 21:07:20,680 INFO o.q.c.QuartzScheduler [restartedMain] Quartz Scheduler v.2.3.2 created.
2023-05-16 21:07:20,680 INFO o.q.s.RAMJobStore [restartedMain] RAMJobStore initialized.
2023-05-16 21:07:20,681 INFO o.q.c.QuartzScheduler [restartedMain] Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2023-05-16 21:07:20,681 INFO o.q.i.StdSchedulerFactory [restartedMain] Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2023-05-16 21:07:20,681 INFO o.q.i.StdSchedulerFactory [restartedMain] Quartz scheduler version: 2.3.2
2023-05-16 21:07:20,682 INFO o.q.c.QuartzScheduler [restartedMain] JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@7694090c
2023-05-16 21:07:20,696 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-05-16 21:07:20,722 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:20,729 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-05-16 21:07:20,729 INFO o.s.s.q.SchedulerFactoryBean [restartedMain] Starting Quartz Scheduler now
2023-05-16 21:07:20,730 INFO o.q.c.QuartzScheduler [restartedMain] Scheduler quartzScheduler_$_NON_CLUSTERED started.
2023-05-16 21:07:20,741 INFO o.s.b.StartupInfoLogger [restartedMain] Started TaskManagerApplication in 5.172 seconds (process running for 220.982)
2023-05-16 21:07:20,745 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-05-16 21:08:58,751 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-16 21:08:58,752 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-05-16 21:08:58,754 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2023-05-16 21:08:58,763 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-1] project getOne
2023-05-16 21:09:04,736 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-5] project addTask
2023-05-16 21:09:04,736 INFO c.d.t.s.TaskService [http-nio-8080-exec-5] 
2023-05-16 21:09:04,742 INFO c.d.t.s.TaskService [http-nio-8080-exec-5] TaskDTO(taskTitle=4115, description=, status=PLANNED, priority=PRIORITY_3, projectId=6, userId=4, expirationDate=)
2023-05-16 21:09:04,789 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-6] project getOne
2023-05-16 21:09:30,910 INFO o.q.c.QuartzScheduler [SpringApplicationShutdownHook] Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-05-16 21:09:30,938 INFO o.s.s.q.SchedulerFactoryBean [SpringApplicationShutdownHook] Shutting down Quartz Scheduler
2023-05-16 21:09:30,939 INFO o.q.c.QuartzScheduler [SpringApplicationShutdownHook] Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2023-05-16 21:09:30,939 INFO o.q.c.QuartzScheduler [SpringApplicationShutdownHook] Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-05-16 21:09:30,940 INFO o.q.c.QuartzScheduler [SpringApplicationShutdownHook] Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2023-05-16 21:09:30,942 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-05-16 21:09:30,944 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-3 - Shutdown initiated...
2023-05-16 21:09:30,953 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-3 - Shutdown completed.
